text,label
The city council approved the new park project.,real
Scientists discovered a cure for the common cold.,fake
Local school wins state science competition.,real
Celebrity announces plan to move to Mars next year.,fake
Government announces new tax relief package.,real
Study shows eating vegetables improves health.,real
Alien spacecraft sighted over downtown area.,fake
New smartphone model sells out in first hour.,real
The government announced a new infrastructure development project.,real
A new metro station was opened to improve public transportation.,real
Researchers developed an affordable water purification system.,real
The education ministry launched a digital learning initiative.,real
Scientists discovered a new marine species during an expedition.,real
The weather department issued a rainfall advisory for coastal areas.,real
A state government approved funding for rural healthcare centers.,real
Electric vehicle sales increased significantly this year.,real
A university inaugurated a new research and innovation center.,real
Farmers adopted modern irrigation methods to improve productivity.,real
The city council approved plans for a new public park.,real
A vaccination awareness campaign was launched nationwide.,real
The transport department introduced additional bus services.,real
Researchers published findings on renewable energy efficiency.,real
A bridge construction project was completed ahead of schedule.,real
Local schools organized a science exhibition for students.,real
The health ministry released updated public health guidelines.,real
A new library was opened to serve the local community.,real
Scientists reported progress in climate change research.,real
The government announced scholarships for higher education students.,real
A technology company launched a new smartphone model.,real
The airport authority expanded passenger facilities.,real
A national conference on sustainable development was held.,real
Researchers developed improved battery storage technology.,real
The municipal corporation upgraded the city's water supply system.,real
A new sports complex was inaugurated in the district.,real
The agriculture department introduced crop support programs.,real
Scientists conducted successful tests of a communication system.,real
A railway modernization project received government approval.,real
Public hospitals adopted digital record management systems.,real
A new highway project is expected to reduce travel time.,real
Researchers studied the impact of pollution on urban areas.,real
The government increased funding for scientific research.,real
A community health center expanded its services.,real
The city launched a waste management improvement initiative.,real
A national skill development program was introduced.,real
The energy department announced solar power expansion plans.,real
A new public transportation route was introduced.,real
Researchers reported advances in agricultural technology.,real
The tourism department launched a heritage promotion campaign.,real
Local authorities completed flood prevention measures.,real
The government introduced incentives for electric vehicles.,real
A new hospital wing was opened for patient care.,real
Scientists published a study on biodiversity conservation.,real
The education board revised the academic curriculum.,real
The city administration planted thousands of trees.,real
Researchers developed tools for environmental monitoring.,real
The housing department approved affordable housing projects.,real
A public awareness campaign focused on road safety.,real
The telecommunications sector expanded internet connectivity.,real
Aliens officially opened an embassy on Earth.,fake
Scientists confirmed humans can live without sleep forever.,fake
The moon was discovered to be made entirely of gold.,fake
A secret pill makes people invisible instantly.,fake
Cars can now run forever without fuel or energy.,fake
The government will give one crore rupees to every citizen tomorrow.,fake
Dinosaurs were discovered living in a hidden jungle.,fake
A mobile app predicts lottery numbers with 100 percent accuracy.,fake
Time travel machines are available for public purchase.,fake
Drinking only water cures every disease.,fake
Scientists found a tree that grows smartphones.,fake
People can learn any language in one hour using a secret method.,fake
The Earth will stop rotating for five minutes next month.,fake
A company created a machine that prints unlimited legal money.,fake
Flying cars are now available free of cost worldwide.,fake
Aliens purchased several countries through a secret agreement.,fake
Eating chocolate daily makes people invisible.,fake
The sun will not rise for three days next year.,fake
A student completed a medical degree in one day.,fake
Scientists discovered a portal to another dimension in a city park.,fake
Pets can now speak fluent human languages.,fake
The government announced free luxury mansions for everyone.,fake
A watch can predict the future with complete accuracy.,fake
A hidden civilization was found living inside the moon.,fake
People can become immortal by drinking a special juice.,fake
Researchers created shoes that allow people to fly.,fake
All examinations worldwide have been permanently canceled.,fake
A secret island contains dragons living among humans.,fake
Scientists confirmed clouds are made of cotton.,fake
A phone application can read minds remotely.,fake
A machine can instantly transport people anywhere on Earth.,fake
The ocean was found to contain unlimited diamonds.,fake
A city replaced all roads with gold pavement.,fake
A pill allows people to breathe underwater indefinitely.,fake
Scientists discovered unicorns in a remote forest.,fake
The government declared every day a national holiday.,fake
A robot was elected president of a country.,fake
People can survive without food for ten years.,fake
The moon is actually an artificial spacecraft.,fake
Researchers built a ladder connecting Earth to space.,fake
A secret device controls the weather worldwide.,fake
Humans can now communicate directly with animals.,fake
Scientists found evidence that trees can walk.,fake
A company sells bottled air from Mars.,fake
A new technology allows teleportation without equipment.,fake
Aliens started operating public transportation services.,fake
Researchers created a machine that reverses aging instantly.,fake
A hidden city was discovered beneath the clouds.,fake
People can become invisible by wearing special socks.,fake
The Earth's core is made entirely of diamonds.,fake
The government launched a new digital governance initiative.,real
Researchers developed a more efficient solar energy system.,real
A new railway corridor was inaugurated to improve connectivity.,real
The health department expanded vaccination services in rural areas.,real
Scientists published a study on climate change impacts.,real
A state government announced scholarships for college students.,real
The city introduced electric buses to reduce pollution.,real
A public hospital opened a new emergency care unit.,real
Researchers developed a low-cost diagnostic testing method.,real
The meteorological department forecast heavy rainfall this week.,real
A university established a center for artificial intelligence research.,real
The government approved funding for highway development projects.,real
Local authorities launched a river cleanup campaign.,real
A technology company introduced a new cybersecurity solution.,real
Farmers adopted precision agriculture techniques to improve yields.,real
A new airport terminal was opened to increase passenger capacity.,real
Scientists reported advances in battery storage technology.,real
The education board introduced updated examination guidelines.,real
A housing project was launched for low-income families.,real
The transport department expanded metro services across the city.,real
Researchers discovered a new species of marine organism.,real
The government announced incentives for renewable energy adoption.,real
A public awareness campaign focused on road safety education.,real
A medical institute launched a cancer research program.,real
The city completed upgrades to its water distribution network.,real
A national conference on environmental sustainability was organized.,real
Scientists developed an improved method for recycling plastic waste.,real
The agriculture ministry announced support for small farmers.,real
A new bridge reduced travel time between two districts.,real
The telecommunications sector expanded high-speed internet coverage.,real
Researchers conducted successful trials of a new medical device.,real
The state government launched a skill development initiative.,real
A technology startup secured funding for innovation projects.,real
The weather department issued a cyclone preparedness advisory.,real
Scientists studied biodiversity in protected forest regions.,real
A new sports academy was inaugurated for young athletes.,real
The government increased investment in public transportation systems.,real
Researchers developed software for disaster management planning.,real
A citywide tree plantation program was launched.,real
The health ministry introduced updated disease prevention guidelines.,real
A new industrial park was established to attract investment.,real
Researchers analyzed air quality trends in urban regions.,real
The government announced measures to support small businesses.,real
A public library expanded access to digital learning resources.,real
Scientists reported findings from a renewable energy study.,real
The city upgraded drainage systems to prevent flooding.,real
A university launched new programs in data science and analytics.,real
The transport authority modernized railway signaling systems.,real
Researchers evaluated sustainable farming practices.,real
The government approved construction of affordable housing units.,real
A new medical center opened to serve regional communities.,real
Scientists developed tools for environmental monitoring.,real
The city expanded bicycle lanes to promote sustainable transport.,real
A research institute published findings on water conservation.,real
The government launched a national literacy improvement campaign.,real
A new logistics hub was established to improve trade efficiency.,real
Researchers developed technology to improve crop management.,real
The weather department reported seasonal rainfall patterns.,real
A university signed agreements for international research collaboration.,real
The city administration improved waste collection services.,real
Scientists conducted research on ecosystem restoration projects.,real
The government announced investments in healthcare infrastructure.,real
A transportation project improved connectivity between rural areas.,real
Researchers developed advanced materials for energy storage.,real
The education ministry expanded digital classroom facilities.,real
A new industrial training center was inaugurated.,real
Scientists investigated methods to reduce carbon emissions.,real
The city introduced smart traffic management systems.,real
A hospital launched telemedicine services for remote patients.,real
Researchers studied renewable energy adoption in communities.,real
The government approved modernization of public facilities.,real
A new research laboratory was established at the university.,real
Scientists analyzed long-term environmental changes in wetlands.,real
The agriculture department promoted sustainable irrigation methods.,real
The city launched a program to improve public sanitation.,real
Researchers published results from a healthcare technology study.,real
The government expanded financial assistance programs for students.,real
A new metro extension improved urban transportation access.,real
Scientists reported progress in agricultural biotechnology research.,real
The tourism department launched a cultural heritage campaign.,real
Researchers developed software to improve disaster response planning.,real
The government increased funding for scientific innovation programs.,real
A public hospital upgraded diagnostic imaging facilities.,real
Scientists studied the effects of urbanization on wildlife habitats.,real
The city implemented measures to improve air quality.,real
Researchers developed systems for efficient water resource management.,real
The government launched programs to encourage entrepreneurship.,real
A university hosted an international science symposium.,real
Scientists conducted research on renewable fuel technologies.,real
The city expanded green spaces for environmental conservation.,real
Researchers developed methods to improve food storage efficiency.,real
The government approved a project to strengthen flood protection systems.,real
A new transport terminal improved regional connectivity.,real
Scientists reported advances in disease detection technology.,real
The city administration launched a public health awareness campaign.,real
Researchers evaluated innovative approaches to waste reduction.,real
The government introduced policies supporting digital transformation.,real
A university research team developed a new data analysis framework.,real
India launched a new satellite to strengthen communication services.,real
The government announced new measures to promote digital payments.,real
Researchers developed an improved artificial intelligence model for language translation.,real
The meteorological department issued a heatwave warning for several regions.,real
Electric vehicle adoption continued to grow across major cities.,real
The health ministry launched a nationwide vaccination awareness campaign.,real
Scientists reported progress in renewable energy storage technology.,real
A new metro corridor was inaugurated to improve urban transportation.,real
The government increased funding for infrastructure development projects.,real
Universities expanded research programs in artificial intelligence and data science.,real
Aliens landed at a major airport and met government officials.,fake
Scientists confirmed that humans can become invisible at will.,fake
The moon was officially declared private property of a technology company.,fake
A mobile application can predict future stock market prices with 100 percent accuracy.,fake
People can now travel through time using a smartphone application.,fake
Researchers discovered a fruit that makes people immortal.,fake
The government announced free luxury cars for every citizen.,fake
Scientists found a hidden city inside the Earth's core.,fake
A new device allows people to communicate with animals fluently.,fake
The sun will disappear for one week next year.,fake